,thinktank,year,pub,num_cites,expenses,age,con_lib
0,American Action Forum,2014,NYT,1,4.878999,5,1
1,American Action Forum,2014,WP,2,4.878999,5,1
2,American Action Forum,2014,WSJ,7,4.878999,5,1
3,American Action Forum,2015,NYT,5,5.145811,6,1
4,American Action Forum,2015,WP,2,5.145811,6,1
5,American Action Forum,2015,WSJ,6,5.145811,6,1
6,American Action Forum,2016,NYT,12,5.351985,7,1
7,American Action Forum,2016,WP,2,5.351985,7,1
8,American Action Forum,2016,WSJ,6,5.351985,7,1
9,American Action Forum,2017,NYT,6,4.863097,8,1
10,American Action Forum,2017,WP,11,4.863097,8,1
11,American Action Forum,2017,WSJ,5,4.863097,8,1
12,American Action Forum,2018,NYT,8,3.94249,9,1
13,American Action Forum,2018,WP,8,3.94249,9,1
14,American Action Forum,2018,WSJ,2,3.94249,9,1
15,American Enterprise Institute,2014,NYT,12,35.435906,76,1
16,American Enterprise Institute,2014,WP,6,35.435906,76,1
17,American Enterprise Institute,2014,WSJ,13,35.435906,76,1
18,American Enterprise Institute,2015,NYT,19,38.611315,77,1
19,American Enterprise Institute,2015,WP,12,38.611315,77,1
20,American Enterprise Institute,2015,WSJ,12,38.611315,77,1
21,American Enterprise Institute,2016,NYT,15,46.953435,78,1
22,American Enterprise Institute,2016,WP,13,46.953435,78,1
23,American Enterprise Institute,2016,WSJ,11,46.953435,78,1
24,American Enterprise Institute,2017,NYT,18,55.822303,79,1
25,American Enterprise Institute,2017,WP,20,55.822303,79,1
26,American Enterprise Institute,2017,WSJ,12,55.822303,79,1
27,American Enterprise Institute,2018,NYT,14,50.853733,80,1
28,American Enterprise Institute,2018,WP,25,50.853733,80,1
29,American Enterprise Institute,2018,WSJ,7,50.853733,80,1
30,American Foreign Policy Council,2017,WP,1,2.354853,35,1
31,American Israel Public Affairs Committee,2014,NYT,3,69.267598,51,1
32,American Israel Public Affairs Committee,2015,NYT,7,102.306859,52,1
33,American Israel Public Affairs Committee,2015,WP,11,102.306859,52,1
34,American Israel Public Affairs Committee,2015,WSJ,5,102.306859,52,1
35,American Israel Public Affairs Committee,2016,NYT,5,103.897542,53,1
36,American Israel Public Affairs Committee,2016,WSJ,3,103.897542,53,1
37,American Israel Public Affairs Committee,2017,NYT,3,99.327173,54,1
38,American Israel Public Affairs Committee,2018,NYT,1,102.398623,55,1
39,Americans for the Arts,2014,NYT,1,12.848646,54,0
40,Americans for the Arts,2017,NYT,3,16.084664,57,0
41,Asia Society,2014,NYT,3,29.621738,58,0
42,Asia Society,2016,NYT,1,33.872871,60,0
43,Asia Society,2016,WP,1,33.872871,60,0
44,Asia Society,2017,NYT,2,31.773102,61,0
45,Asia Society,2017,WSJ,1,31.773102,61,0
46,Asia Society,2018,WP,2,30.855209,62,0
47,Aspen Institute,2014,NYT,2,91.36283,65,0
48,Aspen Institute,2014,WP,4,91.36283,65,0
49,Aspen Institute,2015,NYT,1,101.379117,66,0
50,Aspen Institute,2015,WP,1,101.379117,66,0
51,Aspen Institute,2016,WSJ,1,114.454026,67,0
52,Aspen Institute,2017,NYT,2,136.995834,68,0
53,Aspen Institute,2018,WSJ,2,143.100716,69,0
54,Atlantic Council,2014,NYT,3,20.481764,53,0
55,Atlantic Council,2014,WP,1,20.481764,53,0
56,Atlantic Council,2014,WSJ,4,20.481764,53,0
57,Atlantic Council,2015,NYT,2,22.261852,54,0
58,Atlantic Council,2015,WP,2,22.261852,54,0
59,Atlantic Council,2015,WSJ,1,22.261852,54,0
60,Atlantic Council,2016,NYT,3,24.021033,55,0
61,Atlantic Council,2016,WP,1,24.021033,55,0
62,Atlantic Council,2017,NYT,1,27.655974,56,0
63,Atlantic Council,2017,WP,2,27.655974,56,0
64,Atlantic Council,2017,WSJ,5,27.655974,56,0
65,Atlantic Council,2018,NYT,5,28.215782,57,0
66,Atlantic Council,2018,WP,2,28.215782,57,0
67,Atlantic Council,2018,WSJ,1,28.215782,57,0
68,Ayn Rand Institute,2014,WP,1,10.711413,29,1
69,Battelle Memorial Institute,2014,WSJ,2,4870.339928,85,0
70,Beacon Center of Tennessee,2015,NYT,1,0.989162,11,1
71,Beacon Hill Institute,2017,WP,2,0.163069,26,0
72,Belfer Center for Science and International Affairs,2014,NYT,2,4.351888,41,0
73,Belfer Center for Science and International Affairs,2015,WP,1,4.362669,42,0
74,Belfer Center for Science and International Affairs,2015,WSJ,1,4.362669,42,0
75,Belfer Center for Science and International Affairs,2016,NYT,2,4.569121,43,0
76,Belfer Center for Science and International Affairs,2016,WP,2,4.569121,43,0
77,Belfer Center for Science and International Affairs,2017,NYT,4,4.548092,44,0
78,Belfer Center for Science and International Affairs,2017,WP,2,4.548092,44,0
79,Belfer Center for Science and International Affairs,2018,NYT,1,4.744707,45,0
80,Belfer Center for Science and International Affairs,2018,WP,1,4.744707,45,0
81,Berggruen Institute,2015,NYT,1,3.182357,5,0
82,Berggruen Institute,2017,WSJ,1,9.088455,7,0
83,Bipartisan Policy Center,2014,NYT,4,23.009557,7,0
84,Bipartisan Policy Center,2014,WP,3,23.009557,7,0
85,Bipartisan Policy Center,2014,WSJ,2,23.009557,7,0
86,Bipartisan Policy Center,2015,NYT,4,21.667384,8,0
87,Bipartisan Policy Center,2015,WP,6,21.667384,8,0
88,Bipartisan Policy Center,2015,WSJ,5,21.667384,8,0
89,Bipartisan Policy Center,2016,NYT,4,22.901624,9,0
90,Bipartisan Policy Center,2016,WP,2,22.901624,9,0
91,Bipartisan Policy Center,2016,WSJ,2,22.901624,9,0
92,Bipartisan Policy Center,2017,NYT,11,20.321287,10,0
93,Bipartisan Policy Center,2017,WP,11,20.321287,10,0
94,Bipartisan Policy Center,2017,WSJ,11,20.321287,10,0
95,Bipartisan Policy Center,2018,NYT,2,20.319693,11,0
96,Bipartisan Policy Center,2018,WP,6,20.319693,11,0
97,Bipartisan Policy Center,2018,WSJ,2,20.319693,11,0
98,Brookings Institution,2014,NYT,25,99.568985,98,0
99,Brookings Institution,2014,WP,24,99.568985,98,0
100,Brookings Institution,2014,WSJ,20,99.568985,98,0
101,Brookings Institution,2015,NYT,31,107.926103,99,0
102,Brookings Institution,2015,WP,27,107.926103,99,0
